Index,Answer
0,10.42472809
1,10.91296899
2,14.23923558
3,16.33227097
4,14.09981829
5,15.00425531
6,14.41169969
7,13.67315645
8,14.23181179
9,11.2918251
10,13.76305733
11,11.92021411
12,12.34726384
13,17.67521048
14,13.51897969
15,10.72990989
16,9.141672711
17,10.41384636
18,9.65642678
19,9.536253216
20,9.858116965
21,11.21271576
22,11.52409274
23,15.85492963
24,15.15357455
25,14.18104553
26,14.37570717
27,10.76138235
28,9.719088192
29,13.64466464
30,12.21014722
31,15.91298121
32,12.01991872
33,15.43757113
34,15.40646144
35,11.94636389
36,15.39044059
37,11.58575807
38,10.96448895
39,9.76337687
40,11.35682305
41,15.29305305
42,11.27686546
43,11.13041002
44,13.45884398
45,14.25702268
46,12.25842621
47,10.98474101
48,11.54770376
49,13.55229151
50,13.63785177
51,12.34162339
52,14.25818797
53,21.64842955
54,15.17770171
55,20.40985834
56,12.60841452
57,12.76487756
58,8.334432303
59,7.736830746
60,10.36299878
61,15.43824906
62,18.23098716
63,16.06376155
64,8.513443236
65,17.61394203
66,12.2554325
67,11.42058802
68,11.49106987
69,9.740187483
70,7.888649212
71,10.29302728
72,13.64631235
73,11.65593362
74,31.69777257
75,13.28247287
76,11.64098874
77,14.08501409
78,11.47644967
79,12.28668364
80,16.24269231
81,14.14323709
82,15.79958046
83,12.23665145
84,14.46510543
85,11.61112285
86,12.9785001
87,9.563097026
88,10.08967567
89,10.45952693
90,9.596553673
91,10.63463039
92,20.37103745
93,7.98459126
94,10.57565487
95,13.50863776
96,10.43106537
97,11.25700442
98,11.79906906
99,15.33423647
100,11.10997112
101,13.93162881
102,14.29020473
103,19.70094368
104,17.52359582
105,11.09807167
106,14.64655258
107,11.26302405
108,12.31299504
109,15.12099324
110,13.61859702
111,10.94123577
112,12.04153427
113,16.94133557
114,9.782949503
115,11.27037848
116,9.957019924
117,20.53303927
118,13.53016714
119,13.53016714
120,13.77051412
121,15.29342701
122,12.72020182
123,13.89057851
124,11.70585175
125,17.09129781
126,13.32624804
127,10.41643598
128,10.87215456
129,11.08897867
130,10.09417513
131,10.92290096
132,11.10978941
133,9.042217415
134,8.676383666
135,12.86298292
136,12.26062148
137,11.85222329
138,11.28180033
139,11.58552537
140,11.50579502
141,14.78917962
142,14.33381879
143,11.35246991
144,12.63861899
145,12.02410632
146,17.71449838
147,8.429499315
148,10.99835213
149,14.66910013
150,11.60741414
151,17.232677
152,13.16460136
153,12.94443467
154,18.08845145
155,21.41583738
156,11.52431336
157,16.08732016
158,15.42478861
159,10.61574384
160,14.6109665
161,10.11786294
162,11.63986075
163,14.67922464
164,11.28957184
165,9.512493482
166,8.101830088
167,12.74636555
168,11.59642181
169,10.78669214
170,15.4467162
171,15.7330005
172,11.91699929
173,11.73941143
174,10.54703578
175,18.93065861
176,14.52909344
177,10.88596064
178,10.11586501
179,13.86114481
180,19.56147371
181,14.05827067
182,12.59429155
183,11.55822818
184,11.39503924
185,12.48918401
186,12.34255005
187,10.06975374
188,12.37658551
189,11.1757312
190,9.973007533
191,14.99976631
192,15.42524355
193,7.852770236
194,8.693964625
195,10.89098091
196,11.37180048
197,11.90629456
198,12.49237631
199,14.75069565
200,11.79831444
201,11.00053412
202,10.15224236
203,17.02658339
204,12.43570373
205,12.57989781
206,15.6787894
207,15.85641408
208,11.78410826
209,14.90175582
210,15.69401313
211,13.70724315
212,12.58743696
213,12.13216944
214,11.75944842
215,13.70237487
216,14.96388763
217,14.79941167
218,11.52761033
219,10.28633102
220,15.80964539
221,9.94496444
222,12.10038576
223,12.39817179
224,10.19482578
225,12.74703228
226,10.31104422
227,24.51267989
228,13.86732077
229,19.34624743
230,12.40448803
231,14.8906272
232,13.52456135
233,9.831201582
234,9.047107386
235,13.04846321
236,9.960564732
237,19.95050091
238,8.395831252
239,10.65104707
240,15.45486805
241,11.18589
242,15.12839181
243,11.34708789
244,13.14381164
245,18.70098322
246,14.18919815
247,17.64528371
248,12.1944709
249,12.16126527
250,14.38506551
251,13.68851696
252,13.39519307
253,8.458719987
254,11.16411093
255,11.93403811
256,11.3859058
257,11.5657219
258,19.98441287
259,15.33546608
260,10.72475241
261,10.64170614
262,10.32135869
263,14.59825418
264,12.18621376
265,14.04154887
266,16.04870855
267,15.17106231
268,12.7223568
269,14.34900541
